Replicate,Treatment,Urchin_presence,Status,LiveStatus_dummy,DeadStatus_dummy,AlgaeStatus_dummy,urchin_dummy,Species,Trial,Start.date,Start.Time,Dry.Coffee.filter.weight1,Date.End,Time.End,Urchin.ww.1,Urchin.ww.2,Urchin.ww.3,Urchin.wet.weights.sum,Time.in.Dry4,Time.out.Dry5,Material...filter.weight6,Inorganic...organic.weight7,Filter.weight.after.material.scraped.off,Time.in.Furnace.8,Time.out.Furnace9,Jar...ashed.sample.weight10,Jar.weight.11,Inorganic.weight,Organic.weight,Dried.filter.weight12,HCLd.sample.dry.in13,HCLd.sample..Dry.out14,HCL.d.sample...filter.weight.15,HCL.d.sample...filter.weight,CaC03.consumed,caco3,newstarttime,Start_new,newendtime,End_new,trial_time_d,caco3_d_rate,caco3_rate_ind,caco3_new_rate_ind
71,Dead_A,Urchins,Dead,0,1,0,1,A,5,9/15/2019,1000,0.9125,9/20/2019,1700,4,4.4,4.68,13.08,1235,1400,1.0986,0.1454,0.9532,1600,2100,18.3858,18.2548,0.131,0.0144,1.0878,1945,1000,1.0438,-0.044,0.175,0.175,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.033070866,0.011023622,0.011023622
72,Dead_P,Urchins,Dead,0,1,0,1,P,5,9/15/2019,1000,0.9194,9/20/2019,1700,4.89,4.49,6.47,15.85,1220,1400,2.3036,1.3295,0.9741,1600,2100,19.578,18.3142,1.2638,0.0657,1.0717,1933,1000,1.1542,0.0825,1.1813,1.1813,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.223237795,0.074412598,0.074412598
73,Live_M,Urchins,Live,1,0,0,1,M,5,9/15/2019,1000,0.9429,9/20/2019,1700,4.06,4.87,4.61,13.54,1313,1400,1.196,0.2055,0.9905,800,1400,18.4106,18.2065,0.2041,0.0014,1.0716,2130,1000,1.064,-0.0076,0.2117,0.2117,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.040006299,0.013335433,0.013335433
74,Live_A,Urchins,Live,1,0,0,1,A,5,9/15/2019,1000,0.8952,9/20/2019,1700,4.13,4.45,5.76,14.34,1306,1400,1.0449,0.1039,0.941,800,1400,20.2995,20.2091,0.0904,0.0135,1.0807,2130,1000,1.0727,-0.008,0.0984,0.0984,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.018595276,0.006198425,0.006198425
75,Live_P,Urchins,Live,1,0,0,1,P,5,9/15/2019,1000,0.9427,9/20/2019,1700,4.9,4.8,4.89,14.59,1248,1400,1.0618,0.0749,0.9869,800,1400,18.8784,18.8009,0.0775,-0.0026,1.1077,2130,1000,1.0906,-0.0171,0.0946,0.0946,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.017877165,0.005959055,0.005959055
76,Algae_M,Urchins,Algae,0,0,1,1,M,5,9/15/2019,1000,0.9223,9/20/2019,1700,5.42,4.19,5.05,14.66,1417,1400,1.5158,0.5234,0.9924,800,1400,38.602,38.1069,0.4951,0.0283,1.0702,2130,1000,1.125,0.0548,0.4403,0.4403,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.083206299,0.027735433,0.027735433
77,Algae_A,Urchins,Algae,0,0,1,1,A,5,9/15/2019,1000,0.8883,9/20/2019,1700,6.3,4.48,6.06,16.84,1417,1400,6.8264,5.8397,0.9867,800,1400,38.6233,33.0435,5.5798,0.2599,1.0829,2130,1000,1.3115,0.2286,5.3512,5.3512,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,1.011250394,0.337083465,0.337083465
78,Algae_P,Urchins,Algae,0,0,1,1,P,5,9/15/2019,1000,0.9594,9/20/2019,1700,5.04,4.49,5.68,15.21,1337,1400,2.6941,1.6567,1.0374,800,1400,33.3781,31.805,1.5731,0.0836,1.1013,2130,1000,1.1815,0.0802,1.4929,1.4929,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.282122835,0.094040945,0.094040945
79,DeadCont_M,Control,Dead,0,1,0,0,M,5,9/15/2019,1000,0.9793,9/20/2019,1700,NA,NA,NA,NA,1229,1400,1.0158,-0.0211,1.0369,1600,2100,17.189,17.1714,0.0176,-0.0387,1.0961,2005,1000,1.0514,-0.0447,0.0623,0.0623,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.011773228,0.003924409,0.003924409
80,DeadCont_A,Control,Dead,0,1,0,0,A,5,9/15/2019,1000,0.9513,9/20/2019,1700,NA,NA,NA,NA,1232,1400,1.0421,0.0288,1.0133,1600,2100,17.9278,17.8945,0.0333,-0.0045,1.0955,1957,1000,1.0662,-0.0293,0.0626,0.0626,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.011829921,0.003943307,0.003943307
81,DeadCont_P,Control,Dead,0,1,0,0,P,5,9/15/2019,1000,0.9279,9/20/2019,1700,NA,NA,NA,NA,1229,1400,0.9659,-0.0124,0.9783,1600,2100,39.9131,39.8991,0.014,-0.0264,1.1099,2005,1000,1.0527,-0.0572,0.0712,0.0712,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.013455118,0.004485039,0.004485039
82,LiveCont_M,Control,Live,1,0,0,0,M,5,9/15/2019,1000,0.9285,9/20/2019,1700,NA,NA,NA,NA,1328,1400,0.9772,-0.0303,1.0075,1600,2100,16.6251,16.6184,0.0067,-0.037,1.1066,2020,1000,1.0815,-0.0251,0.0318,0.0318,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.006009449,0.00200315,0.00200315
83,LiveCont_A,Control,Live,1,0,0,0,A,5,9/15/2019,1000,0.9198,9/20/2019,1700,NA,NA,NA,NA,1304,1400,1.0146,0.016,0.9986,1600,2100,20.1564,20.1211,0.0353,-0.0193,1.1034,2020,1000,1.0795,-0.0239,0.0592,0.0592,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.011187402,0.003729134,0.003729134
84,LiveCont_P,Control,Live,1,0,0,0,P,5,9/15/2019,1000,0.9254,9/20/2019,1700,NA,NA,NA,NA,1304,1400,1.0059,0.0437,0.9622,1600,2100,17.2506,17.2036,0.047,-0.0033,1.0858,2008,1000,1.0733,-0.0125,0.0595,0.0595,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.011244094,0.003748031,0.003748031
85,AlgaeCont_M,Control,Algae,0,0,1,0,M,5,9/15/2019,1000,0.8836,9/20/2019,1700,NA,NA,NA,NA,1353,1400,0.9452,-0.015,0.9602,800,1400,31.0671,31.0346,0.0325,-0.0475,1.0861,2045,1000,1.0996,0.0135,0.019,0.019,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.003590551,0.00119685,0.00119685
86,AlgaeCont_A,Control,Algae,0,0,1,0,A,5,9/15/2019,1000,0.8966,9/20/2019,1700,NA,NA,NA,NA,1353,1400,1.7153,0.6921,1.0232,800,1400,18.9091,18.2049,0.7042,-0.0121,1.0707,2130,1000,1.0675,-0.0032,0.7074,0.7074,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.13368189,0.04456063,0.04456063
87,AlgaeCont_P,Control,Algae,0,0,1,0,P,5,9/15/2019,1000,0.9007,9/20/2019,1700,NA,NA,NA,NA,1353,1400,0.9318,-0.0318,0.9636,800,1400,19.3677,19.3614,0.0063,-0.0381,1.0908,2130,1000,1.0492,-0.0416,0.0479,0.0479,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.009051969,0.003017323,0.003017323
88,Urch_Cont,Urchins,Urch_cont,0,0,0,1,Urch_cont,5,9/15/2019,1000,0.9377,9/20/2019,1700,4.65,4.34,4.38,13.37,1337,1400,0.9909,0.0223,0.9686,1600,2100,19.9856,19.9679,0.0177,0.0046,1.0729,2020,1000,1.0246,-0.0483,0.066,0.066,1000,9/15/2019 10:00,1700,9/20/2019 17:00,5.291666667,0.012472441,0.00415748,0.00415748
89,Dead_M,Urchins,Dead,0,1,0,1,M,6,9/29/2019,800,0.9566,10/4/2019,1700,4.14,3.67,4.43,12.24,1606,1500,NA,NA,1.08,1700,2200,19.0523,18.1775,0.8748,NA,1.0872,1200,1500,1.2122,0.125,0.7498,0.7498,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.139497674,0.046499225,0.046499225
90,Dead_A,Urchins,Dead,0,1,0,1,A,6,9/29/2019,800,0.9534,10/4/2019,1700,4.83,5.33,4.27,14.43,1633,1500,NA,NA,1.0357,1700,2200,18.7577,18.2536,0.5041,NA,1.0855,1200,1500,1.1226,0.0371,0.467,0.467,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.086883721,0.02896124,0.02896124
91,Dead_P,Urchins,Dead,0,1,0,1,P,6,9/29/2019,800,0.9755,10/4/2019,1700,3.51,4.61,3.04,11.16,1530,1500,NA,NA,1.0665,1700,2200,18.9696,18.3144,0.6552,NA,1.0948,1200,1500,1.1052,0.0104,0.6448,0.6448,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.119962791,0.039987597,0.039987597
93,Live_A,Urchins,Live,1,0,0,1,A,6,9/29/2019,800,0.9331,10/4/2019,1700,3.8,4.08,4.53,12.41,1600,1500,NA,NA,1.0443,1700,2200,20.6437,20.2011,0.4426,NA,1.0866,1200,1500,1.1677,0.0811,0.3615,0.3615,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.067255814,0.022418605,0.022418605
94,Live_P,Urchins,Live,1,0,0,1,P,6,9/29/2019,800,0.9761,10/4/2019,1700,5.43,7.01,4.07,16.51,1630,1500,NA,NA,1.0738,1700,2200,18.8891,18.8012,0.0879,NA,1.0874,1200,1500,1.0951,0.0077,0.0802,0.0802,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.01492093,0.004973643,0.004973643
95,Algae_M,Urchins,Algae,0,0,1,1,M,6,9/29/2019,800,0.9567,10/4/2019,1700,4.66,3.63,6.06,14.35,1447,1500,NA,NA,1.0691,1700,2200,38.4547,38.1052,0.3495,NA,1.0863,1200,1500,1.1064,0.0201,0.3294,0.3294,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.061283721,0.020427907,0.020427907
96,Algae_A,Urchins,Algae,0,0,1,1,A,6,9/29/2019,800,0.9754,10/4/2019,1700,6.88,5.04,4.98,16.9,1447,1500,NA,NA,1.0771,1700,2200,33.8811,33.0396,0.8415,NA,1.0946,1200,1500,1.1497,0.0551,0.7864,0.7864,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.146306977,0.048768992,0.048768992
97,Algae_P,Urchins,Algae,0,0,1,1,P,6,9/29/2019,800,0.9204,10/4/2019,1700,3.89,4.86,4.38,13.13,1447,1500,NA,NA,1.0637,1700,2200,34.8209,31.7956,3.0253,NA,1.1004,1200,1500,1.2605,0.1601,2.8652,2.8652,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.533060465,0.177686822,0.177686822
98,DeadCont_M,Control,Dead,0,1,0,0,M,6,9/29/2019,800,0.9436,10/4/2019,1700,NA,NA,NA,NA,1445,1500,NA,NA,1.0504,1700,2200,17.1788,17.1711,0.0077,NA,1.0978,1200,1500,1.0626,-0.0352,0.0429,0.0429,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.007981395,0.002660465,0.002660465
99,DeadCont_A,Control,Dead,0,1,0,0,A,6,9/29/2019,800,0.9623,10/4/2019,1700,NA,NA,NA,NA,1445,1500,NA,NA,1.0578,1700,2200,17.8961,17.8937,0.0024,NA,1.0898,1200,1500,1.0466,-0.0432,0.0456,0.0456,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.008483721,0.002827907,0.002827907
100,DeadCont_P,Control,Dead,0,1,0,0,P,6,9/29/2019,800,0.9133,10/4/2019,1700,NA,NA,NA,NA,1445,1500,NA,NA,1.0577,1700,2200,39.9028,39.897,0.0058,NA,1.0848,1200,1500,1.0521,-0.0327,0.0385,0.0385,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.007162791,0.002387597,0.002387597
101,LiveCont_M,Control,Live,1,0,0,0,M,6,9/29/2019,800,0.9364,10/4/2019,1700,NA,NA,NA,NA,1500,1500,NA,NA,1.0625,1700,2200,16.6204,16.6159,0.0045,NA,1.1122,1200,1500,1.0588,-0.0534,0.0579,0.0579,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.010772093,0.003590698,0.003590698
102,LiveCont_A,Control,Live,1,0,0,0,A,6,9/29/2019,800,0.9499,10/4/2019,1700,NA,NA,NA,NA,1500,1500,NA,NA,1.0777,1700,2200,20.177,20.1228,0.0542,NA,1.0961,1200,1500,1.0554,-0.0407,0.0949,0.0949,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.017655814,0.005885271,0.005885271
103,LiveCont_P,Control,Live,1,0,0,0,P,6,9/29/2019,800,0.9715,10/4/2019,1700,NA,NA,NA,NA,1500,1500,NA,NA,1.0309,1700,2200,17.2097,17.2033,0.0064,NA,1.0713,1200,1500,1.0393,-0.032,0.0384,0.0384,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.007144186,0.002381395,0.002381395
104,AlgaeCont_M,Control,Algae,0,0,1,0,M,6,9/29/2019,800,0.9625,10/4/2019,1700,NA,NA,NA,NA,1447,1500,NA,NA,1.085,1700,2200,31.0368,31.0253,0.0115,NA,1.0738,1200,1500,1.0501,-0.0237,0.0352,0.0352,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.006548837,0.002182946,0.002182946
105,AlgaeCont_A,Control,Algae,0,0,1,0,A,6,9/29/2019,800,0.9432,10/4/2019,1700,NA,NA,NA,NA,1447,1500,NA,NA,1.0446,1700,2200,18.2338,18.2047,0.0291,NA,1.1084,1200,1500,1.0842,-0.0242,0.0533,0.0533,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.009916279,0.003305426,0.003305426
106,AlgaeCont_P,Control,Algae,0,0,1,0,P,6,9/29/2019,800,0.9627,10/4/2019,1700,NA,NA,NA,NA,1500,1500,NA,NA,1.1438,1700,2200,19.3745,19.3612,0.0133,NA,1.1,1200,1500,1.0761,-0.0239,0.0372,0.0372,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.00692093,0.002306977,0.002306977
107,Urch_Cont,Urchins,Urch_cont,0,0,0,1,Urch_cont,6,9/29/2019,800,0.9582,10/4/2019,1700,4.54,5.63,4.23,14.4,1515,1500,NA,NA,1.0427,1700,2200,20.0053,19.9689,0.0364,NA,1.0833,1200,1500,1.08,-0.0033,0.0397,0.0397,800,9/29/2019 8:00,1700,10/4/2019 17:00,5.375,0.007386047,0.002462016,0.002462016
108,Dead_M,Urchins,Dead,0,1,0,1,M,7,10/12/2019,1500,0.9638,10/16/2019,1500,5.29,5.06,7.29,17.64,1600,1700,1.0194,0.0068,1.0126,900,1500,18.2183,18.1755,0.0428,-0.036,1.1184,2000,2000,1.1055,-0.0129,0.0557,0.0557,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.013925,0.004641667,0.004641667
109,Dead_A,Urchins,Dead,0,1,0,1,A,7,10/12/2019,1500,0.9232,10/16/2019,1500,5.89,5.01,4.94,15.84,1600,1700,1.1133,0.1568,0.9565,900,1500,18.4206,18.2505,0.1701,-0.0133,1.1034,2000,2000,1.1142,0.0108,0.1593,0.1593,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.039825,0.013275,0.013275
110,Dead_P,Urchins,Dead,0,1,0,1,P,7,10/12/2019,1500,0.9605,10/16/2019,1500,4.01,6.32,5.53,15.86,1600,1700,2.3639,1.3334,1.0305,900,1500,19.6044,18.3076,1.2968,0.0366,1.0993,2000,2000,1.2104,0.1111,1.1857,1.1857,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.296425,0.098808333,0.098808333
111,Live_M,Urchins,Live,1,0,0,1,M,7,10/12/2019,1500,0.959,10/16/2019,1500,5.02,5.66,3.89,14.57,1600,1700,1.0964,0.096,1.0004,900,1500,18.3083,18.2027,0.1056,-0.0096,1.0883,2000,2000,1.1054,0.0171,0.0885,0.0885,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.022125,0.007375,0.007375
112,Live_A,Urchins,Live,1,0,0,1,A,7,10/12/2019,1500,0.9348,10/16/2019,1500,6.61,5.52,5.42,17.55,1600,1700,1.3427,0.3512,0.9915,900,1500,20.547,20.1961,0.3509,0.0003,1.0594,2000,2000,1.078,0.0186,0.3323,0.3323,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.083075,0.027691667,0.027691667
113,Live_P,Urchins,Live,1,0,0,1,P,7,10/12/2019,1500,0.9678,10/16/2019,1500,5.9,6.37,7.57,19.84,1600,1700,1.1715,0.1528,1.0187,900,1500,18.9568,18.7988,0.158,-0.0052,1.0761,2000,2000,1.0933,0.0172,0.1408,0.1408,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.0352,0.011733333,0.011733333
114,Algae_M,Urchins,Algae,0,0,1,1,M,7,10/12/2019,1500,0.9058,10/16/2019,1500,4.78,4.46,6.38,15.62,1600,1700,1.9258,0.9633,0.9625,900,1500,39.0567,38.1052,0.9515,0.0118,1.1123,2000,2000,1.1654,0.0531,0.8984,0.8984,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.2246,0.074866667,0.074866667
115,Algae_A,Urchins,Algae,0,0,1,1,A,7,10/12/2019,1500,0.9532,10/16/2019,1500,6.38,5.23,6.94,18.55,1600,1700,2.7653,1.7525,1.0128,900,1500,34.7281,33.0402,1.6879,0.0646,1.1098,2000,2000,1.1468,0.037,1.6509,1.6509,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.412725,0.137575,0.137575
116,Algae_P,Urchins,Algae,0,0,1,1,P,7,10/12/2019,1500,0.8867,10/16/2019,1500,4.74,6.98,5.74,17.46,1600,1700,2.041,1.0949,0.9461,900,1500,32.8342,31.7885,1.0457,0.0492,1.1093,2000,2000,1.2785,0.1692,0.8765,0.8765,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.219125,0.073041667,0.073041667
117,DeadCont_M,Control,Dead,0,1,0,0,M,7,10/12/2019,1500,0.9245,10/16/2019,1500,NA,NA,NA,NA,1600,1700,0.9439,-0.0328,0.9767,900,1500,17.1761,17.1686,0.0075,-0.0403,1.1246,1600,2000,1.0992,-0.0254,0.0329,0.0329,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.008225,0.002741667,0.002741667
118,DeadCont_A,Control,Dead,0,1,0,0,A,7,10/12/2019,1500,0.925,10/16/2019,1500,NA,NA,NA,NA,1600,1700,0.9337,-0.0238,0.9575,900,1500,17.8983,17.8938,0.0045,-0.0283,1.1254,1600,2000,1.0859,-0.0395,0.044,0.044,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.011,0.003666667,0.003666667
119,DeadCont_P,Control,Dead,0,1,0,0,P,7,10/12/2019,1500,0.9396,10/16/2019,1500,NA,NA,NA,NA,1600,1700,0.+O128954,#VALUE!,0.996,900,1500,39.9038,39.8975,0.0063,#VALUE!,1.1365,1600,2000,1.102,-0.0345,0.0408,0.0408,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.0102,0.0034,0.0034
120,LiveCont_M,Control,Live,1,0,0,0,M,7,10/12/2019,1500,0.9261,10/16/2019,1500,NA,NA,NA,NA,1600,1700,0.9484,-0.047,0.9954,900,1500,16.62,16.6164,0.0036,-0.0506,1.0682,1600,2000,1.0677,-5.00E-04,0.0041,0.0041,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.001025,0.000341667,0.000341667
121,LiveCont_A,Control,Live,1,0,0,0,A,7,10/12/2019,1500,0.9714,10/16/2019,1500,NA,NA,NA,NA,1600,1700,0.9813,-0.0213,1.0026,900,1500,20.1309,20.1229,0.008,-0.0293,1.0862,1600,2000,1.0743,-0.0119,0.0199,0.0199,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.004975,0.001658333,0.001658333
122,LiveCont_P,Control,Live,1,0,0,0,P,7,10/12/2019,1500,0.9366,10/16/2019,1500,NA,NA,NA,NA,1600,1700,0.9602,-0.0094,0.9696,900,1500,17.2131,17.2023,0.0108,-0.0202,1.1041,1600,2000,1.1028,-0.0013,0.0121,0.0121,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.003025,0.001008333,0.001008333
123,AlgaeCont_M,Control,Algae,0,0,1,0,M,7,10/12/2019,1500,0.9259,10/16/2019,1500,NA,NA,NA,NA,1600,1700,1.1063,0.1286,0.9777,900,1500,31.1561,31.013,0.1431,-0.0145,1.1043,1600,2000,1.1114,0.0071,0.136,0.136,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.034,0.011333333,0.011333333
124,AlgaeCont_A,Control,Algae,0,0,1,0,A,7,10/12/2019,1500,0.9208,10/16/2019,1500,NA,NA,NA,NA,1600,1700,1.252,0.2542,0.9978,900,1500,18.4638,18.2052,0.2586,-0.0044,1.1299,1600,2000,1.128,-0.0019,0.2605,0.2605,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.065125,0.021708333,0.021708333
125,AlgaeCont_P,Control,Algae,0,0,1,0,P,7,10/12/2019,1500,0.9279,10/16/2019,1500,NA,NA,NA,NA,1600,1700,0.9596,-0.0018,0.9614,900,1500,19.3754,19.3596,0.0158,-0.0176,1.1365,1600,2000,1.0977,-0.0388,0.0546,0.0546,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.01365,0.00455,0.00455
126,Urch_Cont,Urchins,Urch_cont,0,0,0,1,Urch_cont,7,10/12/2019,1500,0.9236,10/16/2019,1500,5.53,5.81,5.32,16.66,1600,1700,0.9369,-0.0487,0.9856,900,1500,19.9751,19.9675,0.0076,-0.0563,1.1394,1600,2000,1.0963,-0.0431,0.0507,0.0507,1500,10/12/2019 15:00,1500,10/16/2019 15:00,4,0.012675,0.004225,0.004225
127,Dead_M,Urchins,Dead,0,1,0,1,M,8,10/25/2019,1200,0.9403,10/30/2019,1000,5.88,5.57,5.41,16.86,1600,1600,NA,NA,0.9602,900,1500,18.5184,18.1797,0.3387,NA,1.0493,1300,1400,1.0829,0.0336,0.3051,0.3051,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.062054237,0.020684746,0.020684746
129,Dead_P,Urchins,Dead,0,1,0,1,P,8,10/25/2019,1200,0.9613,10/30/2019,1000,6.89,7.2,5.2,19.29,1600,1600,NA,NA,0.9668,900,1500,18.5484,18.3082,0.2402,NA,1.0752,1300,1400,1.1062,0.031,0.2092,0.2092,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.042549153,0.014183051,0.014183051
130,Live_M,Urchins,Live,1,0,0,1,M,8,10/25/2019,1200,0.9417,10/30/2019,1000,5.4,5.28,6.83,17.51,1600,1600,NA,NA,0.9486,900,1500,18.2441,18.2045,0.0396,NA,1.0729,1300,1400,1.0675,-0.0054,0.045,0.045,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.009152542,0.003050847,0.003050847
131,Live_A,Urchins,Live,1,0,0,1,A,8,10/25/2019,1200,0.9328,10/30/2019,1000,7.76,7.52,4.16,19.44,1600,1600,NA,NA,0.9519,900,1500,20.495,20.1898,0.3052,NA,1.0704,1300,1400,1.1091,0.0387,0.2665,0.2665,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.05420339,0.018067797,0.018067797
132,Live_P,Urchins,Live,1,0,0,1,P,8,10/25/2019,1200,0.9167,10/30/2019,1000,6.55,6.73,6.61,19.89,1600,1600,NA,NA,0.9178,900,1500,18.8597,18.8015,0.0582,NA,1.0975,1300,1400,1.0919,-0.0056,0.0638,0.0638,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.012976271,0.004325424,0.004325424
133,Algae_M,Urchins,Algae,0,0,1,1,M,8,10/25/2019,1200,0.9121,10/30/2019,1000,5.6,8.5,7,21.1,1600,1600,NA,NA,0.9383,900,1500,38.9338,38.1055,0.8283,NA,1.0746,1300,1400,1.1337,0.0591,0.7692,0.7692,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.156447458,0.052149153,0.052149153
134,Algae_A,Urchins,Algae,0,0,1,1,A,8,10/25/2019,1200,0.9459,10/30/2019,1000,7.63,5.26,4.74,17.63,1600,1600,NA,NA,0.9752,900,1500,34.1535,33.0393,1.1142,NA,1.0466,1300,1400,1.1063,0.0597,1.0545,1.0545,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.214474576,0.071491525,0.071491525
135,Algae_P,Urchins,Algae,0,0,1,1,P,8,10/25/2019,1200,0.933,10/30/2019,1000,5.78,6.41,8.26,20.45,1600,1600,NA,NA,0.9463,900,1500,32.7721,31.7858,0.9863,NA,1.0941,1300,1400,1.1322,0.0381,0.9482,0.9482,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.192854237,0.064284746,0.064284746
136,DeadCont_M,Control,Dead,0,1,0,0,M,8,10/25/2019,1200,0.9266,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9417,900,1500,17.1882,17.1683,0.0199,NA,1.1007,1300,1400,1.0979,-0.0028,0.0227,0.0227,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.004616949,0.001538983,0.001538983
137,DeadCont_A,Control,Dead,0,1,0,0,A,8,10/25/2019,1200,0.9549,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9764,900,1500,17.926,17.8939,0.0321,NA,1.0694,1300,1400,1.0767,0.0073,0.0248,0.0248,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.005044068,0.001681356,0.001681356
138,DeadCont_P,Control,Dead,0,1,0,0,P,8,10/25/2019,1200,0.9274,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9334,900,1500,39.9077,39.8981,0.0096,NA,1.0938,1300,1400,1.0839,-0.0099,0.0195,0.0195,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.003966102,0.001322034,0.001322034
139,LiveCont_M,Control,Live,1,0,0,0,M,8,10/25/2019,1200,0.9575,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9591,900,1500,16.6197,16.6159,0.0038,NA,1.0946,1300,1400,1.065,-0.0296,0.0334,0.0334,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.00679322,0.002264407,0.002264407
140,LiveCont_A,Control,Live,1,0,0,0,A,8,10/25/2019,1200,0.9404,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9353,900,1500,20.1218,20.1213,5.00E-04,NA,1.0888,1300,1400,1.0625,-0.0263,0.0268,0.0268,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.005450847,0.001816949,0.001816949
141,LiveCont_P,Control,Live,1,0,0,0,P,8,10/25/2019,1200,0.9381,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9344,900,1500,17.213,17.2024,0.0106,NA,1.0977,1300,1400,1.0997,0.002,0.0086,0.0086,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.001749153,0.000583051,0.000583051
142,AlgaeCont_M,Control,Algae,0,0,1,0,M,8,10/25/2019,1200,0.9234,10/30/2019,1000,NA,NA,NA,NA,1600,1600,NA,NA,0.9221,900,1500,31.029,30.9992,0.0298,NA,1.0819,1300,1400,1.0841,0.0022,0.0276,0.0276,1200,10/25/2019 12:00,1000,10/30/2019 10:00,4.916666667,0.005613559,0.001871186,0.001871186
